policy_id,regime,seed,day,completed_loads,unmet_loads,route_fallback_loads,route_rejected_loads,route_queue_hours,shovel_queue_hours,crusher_queue_hours,congestion_delay_hours_total,congestion_cost,avg_realized_cycle_time_min,avg_realized_cycle_time_hours,completed_loads_per_hour,route_hhi,max_route_share,route_r_a1_loads,route_r_a2_loads,route_r_b1_loads,route_r_b2_loads,route_r_c1_loads,route_r_c2_loads,route_r_a1_attempts,route_r_a2_attempts,route_r_b1_attempts,route_r_b2_attempts,route_r_c1_attempts,route_r_c2_attempts,shovel_a_loads,shovel_b_loads,shovel_c_loads,shovel_a_attempts,shovel_b_attempts,shovel_c_attempts,crusher_1_loads,crusher_2_loads,crusher_1_attempts,crusher_2_attempts
H4,heterogeneous_condition,102,25,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,26,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,27,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,28,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,29,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,30,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,31,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,32,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,33,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,34,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,35,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,36,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,37,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,38,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,39,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,40,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,41,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,42,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,43,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,44,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,45,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,46,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,47,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,48,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,49,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,50,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,51,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,52,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,53,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,54,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,55,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,56,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,57,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,58,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,59,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,60,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,61,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,62,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,63,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,64,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,65,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,66,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,67,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,68,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,69,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,70,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,71,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,72,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,73,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,74,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,75,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,76,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,77,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,78,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,79,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,80,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,81,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,82,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,83,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,84,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,85,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,86,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,87,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,88,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,89,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,90,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,1,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,2,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,3,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,4,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,5,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,6,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,7,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,8,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,9,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,10,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,11,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,12,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,13,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,14,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,15,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,16,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,17,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,18,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,19,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,20,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,21,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,22,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,23,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,24,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,25,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,26,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,27,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,28,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,29,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,30,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,31,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,32,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,33,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,34,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,35,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,36,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,37,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,38,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,39,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,40,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,41,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,42,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,43,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,44,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,45,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,46,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,47,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,48,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,49,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,50,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,51,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,52,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,53,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,54,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
